381,1.1111E+17,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0,1,-7071,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1111111000,0,0,1,1,1,1,1,1,1,0,0,0,1111111,0,1,1,1,1,1,1,1,1,0,0,1,8,0,1,0,0,0,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
382,1.1111E+17,1,1,1,1,1,0,0,0,1,1,0,1,1,0,0,1,0,1,-7323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1111111000,0,0,1,1,1,1,1,1,1,0,0,0,10010011,1,0,0,1,0,0,1,1,1,0,0,1,8,0,1,0,0,0,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
383,1.1111E+17,1,1,1,1,1,0,0,0,1,1,0,1,1,0,0,1,0,1,-7323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1111111000,0,0,1,1,1,1,1,1,1,0,0,0,10010011,1,0,0,1,0,0,1,1,1,0,0,1,8,0,1,0,0,0,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
384,1.1111E+17,1,1,1,1,1,0,0,0,1,1,0,1,1,0,0,1,0,1,-7323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1111111000,0,0,1,1,1,1,1,1,1,0,0,0,10010011,1,0,0,1,0,0,1,1,1,1,0,1,7,0,0,1,1,1,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
385,1.111E+17,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,-12544,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,10010011000,0,1,0,0,1,0,0,1,1,0,0,0,10010011,1,0,0,1,0,0,1,1,1,1,0,1,7,0,0,1,1,1,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
386,1.111E+17,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,-12544,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,10010011000,0,1,0,0,1,0,0,1,1,0,0,0,10010011,1,0,0,1,0,0,1,1,1,1,0,1,7,0,0,1,1,1,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
387,1.111E+17,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,-12544,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,10010011000,0,1,0,0,1,0,0,1,1,0,0,0,10010011,1,0,0,1,0,0,1,1,1,0,0,0,7,0,0,1,1,1,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
388,1.111E+17,1,1,1,1,0,0,0,1,0,1,0,1,1,1,1,0,0,0,-14984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,10010011000,0,1,0,0,1,0,0,1,1,0,0,0,10010011,1,0,0,1,0,0,1,1,1,0,0,0,7,0,0,1,1,1,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
389,1.111E+17,1,1,1,1,0,0,0,1,0,1,0,1,1,1,1,0,0,0,-14984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,10010011000,0,1,0,0,1,0,0,1,1,0,0,0,10100110,1,0,1,0,0,1,1,0,1,0,0,0,7,0,0,1,1,1,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
390,1.111E+17,1,1,1,1,0,0,0,1,0,1,0,1,1,1,1,0,0,0,-14984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,10010011000,0,1,0,0,1,0,0,1,1,0,0,0,10100110,1,0,1,0,0,1,1,0,1,1,0,0,6,0,0,1,1,0,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
391,1.111E+17,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,-14077,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,10010011000,0,1,0,0,1,0,0,1,1,0,0,0,10100110,1,0,1,0,0,1,1,0,1,1,0,0,6,0,0,1,1,0,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
392,1.111E+17,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,-14077,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,10010011000,0,1,0,0,1,0,0,1,1,0,0,0,10100110,1,0,1,0,0,1,1,0,1,1,0,0,6,0,0,1,1,0,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
393,1.111E+17,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,-14077,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,10100110000,0,1,0,1,0,0,1,1,0,0,0,0,10100110,1,0,1,0,0,1,1,0,1,0,0,0,6,0,0,1,1,0,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
394,1.111E+17,1,1,1,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,-15796,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10100110000,0,1,0,1,0,0,1,1,0,0,0,0,10100110,1,0,1,0,0,1,1,0,1,0,0,0,6,0,0,1,1,0,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
395,1.111E+17,1,1,1,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,-15796,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10100110000,0,1,0,1,0,0,1,1,0,0,0,0,10100110,1,0,1,0,0,1,1,0,1,0,0,0,6,0,0,1,1,0,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
396,1.111E+17,1,1,1,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,-15796,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10100110000,0,1,0,1,0,0,1,1,0,0,0,0,10100110,1,0,1,0,0,1,1,0,1,1,0,0,5,0,0,1,0,1,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
397,1.10111E+17,1,1,0,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,-33652,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10100110000,0,1,0,1,0,0,1,1,0,0,0,0,10111001,1,0,1,1,1,0,0,1,1,1,0,0,5,0,0,1,0,1,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
398,1.10111E+17,1,1,0,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,-33652,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10100110000,0,1,0,1,0,0,1,1,0,0,0,0,10111001,1,0,1,1,1,0,0,1,1,1,0,0,5,0,0,1,0,1,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
399,1.10111E+17,1,1,0,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,-33652,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10100110000,0,1,0,1,0,0,1,1,0,0,0,0,10111001,1,0,1,1,1,0,0,1,1,0,0,0,5,0,0,1,0,1,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
400,1.10111E+17,1,1,0,1,1,1,1,0,1,1,1,0,0,0,1,0,1,1,-33909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,10111001000,0,1,0,1,1,1,0,0,1,0,0,0,10111001,1,0,1,1,1,0,0,1,1,0,0,0,5,0,0,1,0,1,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
401,1.10111E+17,1,1,0,1,1,1,1,0,1,1,1,0,0,0,1,0,1,1,-33909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,10111001000,0,1,0,1,1,1,0,0,1,0,0,0,10111001,1,0,1,1,1,0,0,1,1,0,0,0,5,0,0,1,0,1,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
402,1.10111E+17,1,1,0,1,1,1,1,0,1,1,1,0,0,0,1,0,1,1,-33909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,10111001000,0,1,0,1,1,1,0,0,1,0,0,0,10111001,1,0,1,1,1,0,0,1,1,1,0,0,4,0,0,1,0,0,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
403,1.10111E+17,1,1,0,1,1,1,0,0,0,1,0,1,0,0,1,1,0,0,-36532,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,10111001000,0,1,0,1,1,1,0,0,1,0,0,0,10111001,1,0,1,1,1,0,0,1,1,1,0,0,4,0,0,1,0,0,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
404,1.10111E+17,1,1,0,1,1,1,0,0,0,1,0,1,0,0,1,1,0,0,-36532,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,10111001000,0,1,0,1,1,1,0,0,1,0,0,0,11001010,1,1,0,0,1,0,1,0,1,1,0,0,4,0,0,1,0,0,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
405,1.10111E+17,1,1,0,1,1,1,0,0,0,1,0,1,0,0,1,1,0,0,-36532,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,10111001000,0,1,0,1,1,1,0,0,1,0,0,0,11001010,1,1,0,0,1,0,1,0,1,0,0,0,4,0,0,1,0,0,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
406,1.10101E+17,1,1,0,1,0,1,1,1,1,0,1,0,1,1,0,1,0,0,-41292,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,10111001000,0,1,0,1,1,1,0,0,1,0,0,0,11001010,1,1,0,0,1,0,1,0,1,0,0,0,4,0,0,1,0,0,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
407,1.10101E+17,1,1,0,1,0,1,1,1,1,0,1,0,1,1,0,1,0,0,-41292,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,10111001000,0,1,0,1,1,1,0,0,1,0,0,0,11001010,1,1,0,0,1,0,1,0,1,0,0,0,4,0,0,1,0,0,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
408,1.10101E+17,1,1,0,1,0,1,1,1,1,0,1,0,1,1,0,1,0,0,-41292,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,11001010000,0,1,1,0,0,1,0,1,0,0,0,0,11001010,1,1,0,0,1,0,1,0,1,1,0,0,3,0,0,0,1,1,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
409,1.10101E+17,1,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,1,1,-43945,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11001010000,0,1,1,0,0,1,0,1,0,0,0,0,11001010,1,1,0,0,1,0,1,0,1,1,0,0,3,0,0,0,1,1,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
410,1.10101E+17,1,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,1,1,-43945,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11001010000,0,1,1,0,0,1,0,1,0,0,0,0,11001010,1,1,0,0,1,0,1,0,1,1,0,0,3,0,0,0,1,1,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
411,1.10101E+17,1,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,1,1,-43945,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11001010000,0,1,1,0,0,1,0,1,0,0,0,0,11001010,1,1,0,0,1,0,1,0,1,0,0,0,3,0,0,0,1,1,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
412,1.10101E+17,1,1,0,1,0,1,0,0,1,1,0,1,1,0,1,0,1,1,-44181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,11001010000,0,1,1,0,0,1,0,1,0,0,0,0,11011001,1,1,0,1,1,0,0,1,1,0,0,0,3,0,0,0,1,1,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
413,1.10101E+17,1,1,0,1,0,1,0,0,1,1,0,1,1,0,1,0,1,1,-44181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,11001010000,0,1,1,0,0,1,0,1,0,0,0,0,11011001,1,1,0,1,1,0,0,1,1,0,0,0,3,0,0,0,1,1,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
414,1.10101E+17,1,1,0,1,0,1,0,0,1,1,0,1,1,0,1,0,1,1,-44181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,11001010000,0,1,1,0,0,1,0,1,0,0,0,0,11011001,1,1,0,1,1,0,0,1,1,1,0,0,2,0,0,0,1,0,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
415,1.1011E+17,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,0,1,1,-37509,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,11011001000,0,1,1,0,1,1,0,0,1,0,0,0,11011001,1,1,0,1,1,0,0,1,1,1,0,0,2,0,0,0,1,0,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
416,1.1011E+17,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,0,1,1,-37509,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,11011001000,0,1,1,0,1,1,0,0,1,0,0,0,11011001,1,1,0,1,1,0,0,1,1,1,0,0,2,0,0,0,1,0,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
417,1.1011E+17,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,0,1,1,-37509,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,11011001000,0,1,1,0,1,1,0,0,1,0,0,0,11011001,1,1,0,1,1,0,0,1,1,0,0,0,2,0,0,0,1,0,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
418,1.1011E+17,1,1,0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,0,-39528,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,100001,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,11011001000,0,1,1,0,1,1,0,0,1,0,0,0,11011001,1,1,0,1,1,0,0,1,1,0,0,0,2,0,0,0,1,0,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
419,1.1011E+17,1,1,0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,0,-39528,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,100001,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,11011001000,0,1,1,0,1,1,0,0,1,0,0,0,11100110,1,1,1,0,0,1,1,0,1,0,0,0,2,0,0,0,1,0,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
420,1.1011E+17,1,1,0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,0,-39528,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,100001,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,11011001000,0,1,1,0,1,1,0,0,1,0,0,0,11100110,1,1,1,0,0,1,1,0,1,1,0,0,1,0,0,0,0,1,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
421,1.1011E+17,1,1,0,1,1,0,1,0,1,0,1,0,0,1,1,1,1,0,-38242,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11011001000,0,1,1,0,1,1,0,0,1,0,0,0,11100110,1,1,1,0,0,1,1,0,1,1,0,0,1,0,0,0,0,1,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
422,1.1011E+17,1,1,0,1,1,0,1,0,1,0,1,0,0,1,1,1,1,0,-38242,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11011001000,0,1,1,0,1,1,0,0,1,0,0,0,11100110,1,1,1,0,0,1,1,0,1,1,0,0,1,0,0,0,0,1,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
423,1.1011E+17,1,1,0,1,1,0,1,0,1,0,1,0,0,1,1,1,1,0,-38242,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11100110000,0,1,1,1,0,0,1,1,0,0,0,0,11100110,1,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
