156,1.1111E+17,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1,1,0,-6418,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,11001010,1,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1.10001E+15,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0, D000,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
157,1.1111E+17,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1,1,0,-6418,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,11001010,1,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1.10001E+15,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0, D000,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
158,1.1111E+17,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,1,0,1,-5211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,11001010,1,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1.10001E+15,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0, D000,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
159,1.1111E+17,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,1,0,1,-5211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,11001010,1,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1.10001E+15,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0, D000,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
160,1.1111E+17,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,1,0,1,-5211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1100101000,0,0,1,1,0,0,1,0,1,0,0,0,11001010,1,1,0,0,1,0,1,0,1,0,0,0, 0F,0,1,1,1,1,1.10001E+15,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0, C700,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
161,1.1111E+17,1,1,1,1,1,0,1,0,0,0,1,1,1,0,0,0,1,0,-5918,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1100101000,0,0,1,1,0,0,1,0,1,0,0,0,11001010,1,1,0,0,1,0,1,0,1,0,0,0, 0F,0,1,1,1,1,1.10001E+15,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0, C700,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
162,1.1111E+17,1,1,1,1,1,0,1,0,0,0,1,1,1,0,0,0,1,0,-5918,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1100101000,0,0,1,1,0,0,1,0,1,0,0,0,11001010,1,1,0,0,1,0,1,0,1,0,0,0, 0F,0,1,1,1,1,1.10001E+15,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0, C700,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
163,1.1111E+17,1,1,1,1,1,0,1,0,0,0,1,1,1,0,0,0,1,0,-5918,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1100101000,0,0,1,1,0,0,1,0,1,0,0,0,11001010,1,1,0,0,1,0,1,0,1,0,0,1, 0F,0,1,1,1,1,1.10001E+15,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0, C700,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
164,1.1111E+17,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,-7919,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1100101000,0,0,1,1,0,0,1,0,1,0,0,0,11011001,1,1,0,1,1,0,0,1,1,0,0,1, 0F,0,1,1,1,1,1.10001E+15,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0, C700,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
165,1.1111E+17,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,-7919,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1100101000,0,0,1,1,0,0,1,0,1,0,0,0,11011001,1,1,0,1,1,0,0,1,1,0,0,1, 0F,0,1,1,1,1,1.10001E+15,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0, C700,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
166,1.1111E+17,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,-7919,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1100101000,0,0,1,1,0,0,1,0,1,0,0,0,11011001,1,1,0,1,1,0,0,1,1,1,0,1, 0E,0,1,1,1,0,1.10001E+15,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0, C700,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
167,1.111E+17,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,1,1,1,-12345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11011001,1,1,0,1,1,0,0,1,1,1,0,1, 0E,0,1,1,1,0,1.10001E+15,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0, C700,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
168,1.111E+17,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,1,1,1,-12345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11011001,1,1,0,1,1,0,0,1,1,1,0,1, 0E,0,1,1,1,0,1.10001E+15,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0, C700,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
169,1.111E+17,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,1,1,1,-12345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11011001,1,1,0,1,1,0,0,1,1,0,0,1, 0E,0,1,1,1,0,1.10001E+15,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0, C700,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
170,1.111E+17,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,0,1,-12675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11011001,1,1,0,1,1,0,0,1,1,0,0,1, 0E,0,1,1,1,0,1.10001E+15,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0, C700,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
171,1.111E+17,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,0,1,-12675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11100110,1,1,1,0,0,1,1,0,1,0,0,1, 0E,0,1,1,1,0,1.10001E+15,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0, C700,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
172,1.111E+17,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,0,1,-12675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11100110,1,1,1,0,0,1,1,0,1,1,0,1, 0D,0,1,1,0,1,1.10001E+15,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0, C700,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
173,1.111E+17,1,1,1,1,0,0,0,1,1,1,1,0,1,0,1,0,1,1,-14421,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11100110,1,1,1,0,0,1,1,0,1,1,0,1, 0D,0,1,1,0,1,1.10001E+15,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0, C700,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
174,1.111E+17,1,1,1,1,0,0,0,1,1,1,1,0,1,0,1,0,1,1,-14421,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11100110,1,1,1,0,0,1,1,0,1,1,0,1, 0D,0,1,1,0,1,1.10001E+15,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0, C700,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
175,1.111E+17,1,1,1,1,0,0,0,1,1,1,1,0,1,0,1,0,1,1,-14421,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1110011000,0,0,1,1,1,0,0,1,1,0,0,0,11100110,1,1,1,0,0,1,1,0,1,0,0,0, 0D,0,1,1,0,1,1.10001E+15,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0, C700,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
176,1.111E+17,1,1,1,1,0,0,0,1,0,0,1,1,1,1,1,0,1,0,-15110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1110011000,0,0,1,1,1,0,0,1,1,0,0,0,11100110,1,1,1,0,0,1,1,0,1,0,0,0, 0D,0,1,1,0,1,1.10001E+15,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0, C700,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
177,1.111E+17,1,1,1,1,0,0,0,1,0,0,1,1,1,1,1,0,1,0,-15110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1110011000,0,0,1,1,1,0,0,1,1,0,0,0,11100110,1,1,1,0,0,1,1,0,1,0,0,0, 0D,0,1,1,0,1,1.10001E+15,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0, C700,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
178,1.111E+17,1,1,1,1,0,0,0,1,0,0,1,1,1,1,1,0,1,0,-15110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1110011000,0,0,1,1,1,0,0,1,1,0,0,0,11100110,1,1,1,0,0,1,1,0,1,1,0,0, 0C,0,1,1,0,0,1.10001E+15,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0, C700,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
179,1.111E+17,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,-13927,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1110011000,0,0,1,1,1,0,0,1,1,0,0,0,11110001,1,1,1,1,0,0,0,1,1,1,0,0, 0C,0,1,1,0,0,1.10001E+15,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0, C700,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
180,1.111E+17,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,-13927,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1110011000,0,0,1,1,1,0,0,1,1,0,0,0,11110001,1,1,1,1,0,0,0,1,1,1,0,0, 0C,0,1,1,0,0,1.10001E+15,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0, C700,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
181,1.111E+17,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,-13927,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1110011000,0,0,1,1,1,0,0,1,1,0,0,0,11110001,1,1,1,1,0,0,0,1,1,0,0,0, 0C,0,1,1,0,0,1.10001E+15,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0, C700,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
182,1.111E+17,1,1,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,-14167,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11110001,1,1,1,1,0,0,0,1,1,0,0,0, 0C,0,1,1,0,0,1.10001E+15,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0, C700,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
183,1.111E+17,1,1,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,-14167,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11110001,1,1,1,1,0,0,0,1,1,0,0,0, 0C,0,1,1,0,0,1.10001E+15,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0, C700,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
184,1.111E+17,1,1,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,-14167,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11110001,1,1,1,1,0,0,0,1,1,1,0,0, 0B,0,1,0,1,1,1.10001E+15,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0, C700,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
185,1.111E+17,1,1,1,1,0,0,0,0,0,1,0,1,0,1,1,0,0,0,-16040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11110001,1,1,1,1,0,0,0,1,1,1,0,0, 0B,0,1,0,1,1,1.10001E+15,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0, C700,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
186,1.111E+17,1,1,1,1,0,0,0,0,0,1,0,1,0,1,1,0,0,0,-16040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11111000,1,1,1,1,1,0,0,0,1,1,0,0, 0B,0,1,0,1,1,1.10001E+15,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0, C700,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
187,1.111E+17,1,1,1,1,0,0,0,0,0,1,0,1,0,1,1,0,0,0,-16040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11111000,1,1,1,1,1,0,0,0,1,0,0,0, 0B,0,1,0,1,1,1.10001E+15,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0, C700,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
188,1.111E+17,1,1,1,1,0,0,0,0,0,0,1,1,0,1,1,0,1,1,-16165,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11111000,1,1,1,1,1,0,0,0,1,0,0,0, 0B,0,1,0,1,1,1.10001E+15,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0, C700,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
189,1.111E+17,1,1,1,1,0,0,0,0,0,0,1,1,0,1,1,0,1,1,-16165,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11111000,1,1,1,1,1,0,0,0,1,0,0,0, 0B,0,1,0,1,1,1.10001E+15,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0, C700,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
190,1.111E+17,1,1,1,1,0,0,0,0,0,0,1,1,0,1,1,0,1,1,-16165,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11111000,1,1,1,1,1,0,0,0,1,1,0,0, 0A,0,1,0,1,0,1.10001E+15,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0, C700,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
191,1.10111E+17,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,-33348,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11111000,1,1,1,1,1,0,0,0,1,1,0,0, 0A,0,1,0,1,0,1.10001E+15,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0, C700,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
192,1.10111E+17,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,-33348,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11111000,1,1,1,1,1,0,0,0,1,1,0,0, 0A,0,1,0,1,0,1.10001E+15,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0, C700,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
193,1.10111E+17,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,-33348,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11111000,1,1,1,1,1,0,0,0,1,0,0,1, 0A,0,1,0,1,0,1.10001E+15,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0, C700,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
194,1.10111E+17,1,1,0,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,-33545,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11111101,1,1,1,1,1,1,0,1,1,0,0,1, 0A,0,1,0,1,0,1.1E+15,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0, C700,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
195,1.10111E+17,1,1,0,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,-33545,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11111101,1,1,1,1,1,1,0,1,1,0,0,1, 0A,0,1,0,1,0,1.1E+15,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0, C700,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
196,1.10111E+17,1,1,0,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,-33545,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11111101,1,1,1,1,1,1,0,1,1,1,0,1,9,0,1,0,0,1,1.1E+15,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0, C700,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
197,1.10111E+17,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,-35072,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111101,1,1,1,1,1,1,0,1,1,1,0,1,9,0,1,0,0,1,1.1E+15,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0, C700,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
