656,1.101E+13,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,1,0,0,13356,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1100101000,0,0,1,1,0,0,1,0,1,0,0,0,11001010,1,1,0,0,1,0,1,0,11100000000,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,7,0,0,1,1,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
657,1.101E+13,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,1,0,0,13356,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1100101000,0,0,1,1,0,0,1,0,1,0,0,0,11001010,1,1,0,0,1,0,1,0,11100000000,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,7,0,0,1,1,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1, 
658,1.10011E+13,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,1,1,1,13143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,100000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1100101000,0,0,1,1,0,0,1,0,1,0,0,0,11011001,1,1,0,1,1,0,0,1,11100000000,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,1,1,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
659,1.10011E+13,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,1,1,1,13143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,100000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1100101000,0,0,1,1,0,0,1,0,1,0,0,0,11011001,1,1,0,1,1,0,0,1,11100000000,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,1,1,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
660,1.10011E+13,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,1,1,1,13143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,100000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1100101000,0,0,1,1,0,0,1,0,1,0,0,0,11011001,1,1,0,1,1,0,0,1,11100000000,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,1,1,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
661,1.10011E+13,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,1,1,1,13143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,100000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11011001,1,1,0,1,1,0,0,1,11100000000,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,6,0,0,1,1,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0, 
662,1.10011E+13,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,1,1,1,13143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,100000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11011001,1,1,0,1,1,0,0,1,11100000000,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,6,0,0,1,1,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
663,1.10011E+13,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,1,1,1,13143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,100000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11011001,1,1,0,1,1,0,0,1,11100000000,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,6,0,0,1,1,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
664,1.10011E+13,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,1,1,1,13143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,100000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11011001,1,1,0,1,1,0,0,1,11100000000,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,1,1,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
665,1.11011E+12,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,7677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11100110,1,1,1,0,0,1,1,0,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,1,1,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
666,1.11011E+12,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,7677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11100110,1,1,1,0,0,1,1,0,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,1,0,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
667,1.11011E+12,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,7677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11100110,1,1,1,0,0,1,1,0,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,5,0,0,1,0,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
668,1.11011E+12,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,7677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11100110,1,1,1,0,0,1,1,0,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,5,0,0,1,0,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
669,1.11011E+12,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,7677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1110011000,0,0,1,1,1,0,0,1,1,0,0,0,11100110,1,1,1,0,0,1,1,0,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,5,0,0,1,0,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
670,1.11011E+12,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,7677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1110011000,0,0,1,1,1,0,0,1,1,0,0,0,11100110,1,1,1,0,0,1,1,0,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,1,0,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
671,1.11011E+12,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,7677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1110011000,0,0,1,1,1,0,0,1,1,0,0,0,11100110,1,1,1,0,0,1,1,0,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,1,0,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
672,1.11011E+12,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,7677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1110011000,0,0,1,1,1,0,0,1,1,0,0,0,11100110,1,1,1,0,0,1,1,0,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,1,0,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1, 
673,1.01101E+12,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0,1,1,5883,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1110011000,0,0,1,1,1,0,0,1,1,0,0,0,11110001,1,1,1,1,0,0,0,1,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4,0,0,1,0,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
674,1.01101E+12,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0,1,1,5883,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1110011000,0,0,1,1,1,0,0,1,1,0,0,0,11110001,1,1,1,1,0,0,0,1,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4,0,0,1,0,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
675,1.01101E+12,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0,1,1,5883,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1110011000,0,0,1,1,1,0,0,1,1,0,0,0,11110001,1,1,1,1,0,0,0,1,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4,0,0,1,0,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
676,1.01101E+12,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0,1,1,5883,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11110001,1,1,1,1,0,0,0,1,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,1,0,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0, 
677,1.01101E+12,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0,1,1,5883,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11110001,1,1,1,1,0,0,0,1,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,1,0,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
678,1.01101E+12,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0,1,1,5883,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11110001,1,1,1,1,0,0,0,1,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,1,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
679,1.01101E+12,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0,1,1,5883,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11110001,1,1,1,1,0,0,0,1,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,1,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
680,1.10001E+12,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,6342,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11111000,1,1,1,1,1,0,0,0,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,1,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
681,1.10001E+12,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,6342,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11111000,1,1,1,1,1,0,0,0,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,1,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
682,1.10001E+12,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,6342,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11111000,1,1,1,1,1,0,0,0,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,1,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
683,1.10001E+12,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,6342,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11111000,1,1,1,1,1,0,0,0,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,1,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
684,1.10001E+12,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,6342,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11111000,1,1,1,1,1,0,0,0,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
685,1.10001E+12,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,6342,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11111000,1,1,1,1,1,0,0,0,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,1,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
686,1.10001E+12,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,6342,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11111000,1,1,1,1,1,0,0,0,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,1,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
687,1.10001E+12,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,6342,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11111000,1,1,1,1,1,0,0,0,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,1,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1, 
688,1.01111E+13,0,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,12203,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11111101,1,1,1,1,1,1,0,1,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
689,1.01111E+13,0,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,12203,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11111101,1,1,1,1,1,1,0,1,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
690,1.01111E+13,0,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,12203,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11111101,1,1,1,1,1,1,0,1,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
691,1.01111E+13,0,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,12203,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111101,1,1,1,1,1,1,0,1,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0, 
692,1.01111E+13,0,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,12203,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111101,1,1,1,1,1,1,0,1,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
693,1.01111E+13,0,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,12203,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111101,1,1,1,1,1,1,0,1,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
694,1.01111E+13,0,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,12203,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111101,1,1,1,1,1,1,0,1,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
695,1.0011E+13,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,0,9844,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111111,1,1,1,1,1,1,1,1,1.001E+11,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
696,1.0011E+13,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,0,9844,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111111,1,1,1,1,1,1,1,1,1.001E+11,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
697,1.0011E+13,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,0,9844,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111111,1,1,1,1,1,1,1,1,1.001E+11,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
698,1.0011E+13,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,0,9844,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111111,1,1,1,1,1,1,1,1,1.001E+11,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
