446,1.1101E+16,0,1,1,1,0,1,0,1,0,0,1,1,1,1,0,0,1,0,120050,1.1101E+16,0,1,1,1,0,1,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11111000,1,1,1,1,1,0,0,0,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
447,1.1101E+16,0,1,1,1,0,1,0,1,0,0,1,1,1,1,0,0,1,0,120050,1.1101E+16,0,1,1,1,0,1,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11111000,1,1,1,1,1,0,0,0,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
448,1.1101E+16,0,1,1,1,0,1,0,1,0,0,1,1,1,1,0,0,1,0,120050,1.1101E+16,0,1,1,1,0,1,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11111000,1,1,1,1,1,0,0,0,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
449,1.1101E+16,0,1,1,1,0,1,0,1,0,0,1,1,1,1,0,0,1,0,120050,1.1101E+16,0,1,1,1,0,1,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11111000,1,1,1,1,1,0,0,0,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
450,1.1101E+16,0,1,1,1,0,1,0,1,0,0,1,1,1,1,0,0,1,0,120050,1.1101E+16,0,1,1,1,0,1,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11111000,1,1,1,1,1,0,0,0,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
451,1.1101E+16,0,1,1,1,0,1,0,1,0,0,1,1,1,1,0,0,1,0,120050,1.1101E+16,0,1,1,1,0,1,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11111000,1,1,1,1,1,0,0,0,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
452,1.11011E+16,0,1,1,1,0,1,1,0,1,0,1,1,1,0,1,0,1,0,120050,1.11011E+16,0,1,1,1,0,1,1,0,1,0,1,1,1,0,1,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11111101,1,1,1,1,1,1,0,1,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
453,1.11011E+16,0,1,1,1,0,1,1,0,1,0,1,1,1,0,1,0,1,0,121578,1.11011E+16,0,1,1,1,0,1,1,0,1,0,1,1,1,0,1,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11111101,1,1,1,1,1,1,0,1,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
454,1.11011E+16,0,1,1,1,0,1,1,0,1,0,1,1,1,0,1,0,1,0,121578,1.11011E+16,0,1,1,1,0,1,1,0,1,0,1,1,1,0,1,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11111101,1,1,1,1,1,1,0,1,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0, 0F,0,1,1,1,1,800,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
455,1.11011E+16,0,1,1,1,0,1,1,0,1,0,1,1,1,0,1,0,1,0,121578,1.11011E+16,0,1,1,1,0,1,1,0,1,0,1,1,1,0,1,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111101,1,1,1,1,1,1,0,1,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0, 0F,0,1,1,1,1,800,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0, 
456,1.11011E+16,0,1,1,1,0,1,1,0,1,0,1,1,1,0,1,0,1,0,121578,1.11011E+16,0,1,1,1,0,1,1,0,1,0,1,1,1,0,1,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111101,1,1,1,1,1,1,0,1,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0, 0F,0,1,1,1,1,800,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
457,1.11011E+16,0,1,1,1,0,1,1,0,1,0,1,1,1,0,1,0,1,0,121578,1.11011E+16,0,1,1,1,0,1,1,0,1,0,1,1,1,0,1,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111101,1,1,1,1,1,1,0,1,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0, 0F,0,1,1,1,1,800,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
458,1.11011E+16,0,1,1,1,0,1,1,0,1,0,1,1,1,0,1,0,1,0,121578,1.11011E+16,0,1,1,1,0,1,1,0,1,0,1,1,1,0,1,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111101,1,1,1,1,1,1,0,1,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0, 0F,0,1,1,1,1,800,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
459,1.1101E+16,0,1,1,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,121578,1.1101E+16,0,1,1,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111111,1,1,1,1,1,1,1,1,1.001E+11,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0, 0F,0,1,1,1,1,800,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
460,1.1101E+16,0,1,1,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,119128,1.1101E+16,0,1,1,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111111,1,1,1,1,1,1,1,1,1.001E+11,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0, 0E,0,1,1,1,0,800,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
461,1.1101E+16,0,1,1,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,119128,1.1101E+16,0,1,1,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111111,1,1,1,1,1,1,1,1,1.001E+11,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0, 0E,0,1,1,1,0,800,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1, 
462,1.1101E+16,0,1,1,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,119128,1.1101E+16,0,1,1,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111111,1,1,1,1,1,1,1,1,1.001E+11,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0, 0E,0,1,1,1,0,800,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
463,1.1101E+16,0,1,1,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,119128,1.1101E+16,0,1,1,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1111111100,0,0,1,1,1,1,1,1,1,1,0,0,11111111,1,1,1,1,1,1,1,1,1.001E+11,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0, 0E,0,1,1,1,0,800,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
464,1.1101E+16,0,1,1,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,119128,1.1101E+16,0,1,1,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1111111100,0,0,1,1,1,1,1,1,1,1,0,0,11111111,1,1,1,1,1,1,1,1,1.001E+11,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0, 0E,0,1,1,1,0,800,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
465,1.1101E+16,0,1,1,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,119128,1.1101E+16,0,1,1,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1111111100,0,0,1,1,1,1,1,1,1,1,0,0,11111111,1,1,1,1,1,1,1,1,1.001E+11,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0, 0E,0,1,1,1,0,800,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
466,1.1101E+16,0,1,1,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,119128,1.1101E+16,0,1,1,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1111111100,0,0,1,1,1,1,1,1,1,1,0,0,11111111,1,1,1,1,1,1,1,1,1.001E+11,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0, 0D,0,1,1,0,1,800,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
467,1.11101E+16,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,119128,1.11101E+16,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1111111100,0,0,1,1,1,1,1,1,1,1,0,0,11111101,1,1,1,1,1,1,0,1,1.001E+11,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0, 0D,0,1,1,0,1,800,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
468,1.11101E+16,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,126890,1.11101E+16,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1111111100,0,0,1,1,1,1,1,1,1,1,0,0,11111101,1,1,1,1,1,1,0,1,1.001E+11,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0, 0D,0,1,1,0,1,800,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1, 
469,1.11101E+16,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,126890,1.11101E+16,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1111111100,0,0,1,1,1,1,1,1,1,1,0,0,11111101,1,1,1,1,1,1,0,1,1.001E+11,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0, 0D,0,1,1,0,1,800,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
470,1.11101E+16,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,126890,1.11101E+16,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111101,1,1,1,1,1,1,0,1,1.001E+11,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0, 0D,0,1,1,0,1,800,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0, 
471,1.11101E+16,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,126890,1.11101E+16,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111101,1,1,1,1,1,1,0,1,1.001E+11,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0, 0D,0,1,1,0,1,800,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
472,1.11101E+16,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,126890,1.11101E+16,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111101,1,1,1,1,1,1,0,1,1.001E+11,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0, 0C,0,1,1,0,0,800,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
473,1.11101E+16,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,126890,1.11101E+16,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111101,1,1,1,1,1,1,0,1,1.001E+11,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0, 0C,0,1,1,0,0,800,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
474,1.111E+16,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,126890,1.111E+16,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,100010,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111000,1,1,1,1,1,0,0,0,1.001E+11,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0, 0C,0,1,1,0,0,800,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
475,1.111E+16,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,124895,1.111E+16,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,100010,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111000,1,1,1,1,1,0,0,0,1.001E+11,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0, 0C,0,1,1,0,0,800,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
476,1.111E+16,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,124895,1.111E+16,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,100010,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111000,1,1,1,1,1,0,0,0,1.001E+11,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0, 0C,0,1,1,0,0,800,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1, 
477,1.111E+16,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,124895,1.111E+16,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,100010,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111000,1,1,1,1,1,0,0,0,1.001E+11,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0, 0C,0,1,1,0,0,800,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
478,1.111E+16,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,124895,1.111E+16,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,100010,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11111000,1,1,1,1,1,0,0,0,1.001E+11,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0, 0B,0,1,0,1,1,800,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
479,1.111E+16,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,124895,1.111E+16,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,100010,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11111000,1,1,1,1,1,0,0,0,1.001E+11,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0, 0B,0,1,0,1,1,800,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
480,1.111E+16,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,124895,1.111E+16,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,100010,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11111000,1,1,1,1,1,0,0,0,1.001E+11,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0, 0B,0,1,0,1,1,800,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
481,1.111E+16,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,124895,1.111E+16,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,100010,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11111000,1,1,1,1,1,0,0,0,1.001E+11,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1, 0B,0,1,0,1,1,800,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
482,1.111E+16,0,1,1,1,1,0,0,1,0,0,1,0,1,1,1,0,1,0,124895,1.111E+16,0,1,1,1,1,0,0,1,0,0,1,0,1,1,1,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11110001,1,1,1,1,0,0,0,1,1.01E+11,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1, 0B,0,1,0,1,1,800,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
483,1.111E+16,0,1,1,1,1,0,0,1,0,0,1,0,1,1,1,0,1,0,124090,1.111E+16,0,1,1,1,1,0,0,1,0,0,1,0,1,1,1,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11110001,1,1,1,1,0,0,0,1,1.01E+11,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1, 0B,0,1,0,1,1,800,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1, 
